Id,GPA,SAT,ACT,Gender,Ethnicity,Class,FirstGen,Admission
47945,1480,3.83,,Female,Black / African American,2020,Yes,Early Action
26896,1480,4.30,31,Female,White Non-Hispanic,2015,,Regular Decision
7929,1470,4.20,,Female,White Non-Hispanic,2017,,Regular Decision
56467,1470,4.50,,Female,Black / African American,2019,,Early Action
17518,1490,4.40,35,Male,,2018,,Regular Decision
9017,1480,4.40,34,Female,White Non-Hispanic,2017,,"Regular Decision, Recruited for Sport"
61425,1500,,33,Male,"Hispanic, White Non-Hispanic",2019,,
227004,1490,,,Male,White Non-Hispanic,2016,,Early Decision
9104,1500,4.20,32,Male,Hispanic,</sp,,Regular Decision
9041,1490,,,Male,Asian,2016,,Regular Decision
21907,1500,,29,Female,Asian,2018,,
21231,1500,4.40,,Female,White Non-Hispanic,2017,,Regular Decision
373581,1510,4.00,31,Female,White Non-Hispanic,2020,No,
226559,1520,4.30,33,Female,White Non-Hispanic,2020,Yes,
42366,1500,4.00,31,Male,Asian,2019,Yes,Early Action
424264,,3.75,,Female,Asian,2022,No,
226386,1510,4.81,,Female,Black / African American,2020,No,Regular Decision
8437,1510,4.40,36,Male,Hispanic,2017,,Regular Decision
333705,,4.30,,Female,White Non-Hispanic,2021,No,
12504,1520,5.00,35,Female,White Non-Hispanic,2017,No,Early Action
11431,1510,4.00,,Male,Asian,2016,,Early Action
8426,1520,4.40,,Male,Asian,2017,,Regular Decision
192103,1520,4.30,,Female,White Non-Hispanic,2019,,Regular Decision
67358,1510,4.00,35,Female,White Non-Hispanic,2019,,Regular Decision
66888,1500,4.50,36,Male,White Non-Hispanic,2017,,Regular Decision
66631,1510,4.50,35,Male,White Non-Hispanic,2018,No,Regular Decision
55826,1500,4.50,34,Male,Hispanic,2019,,Regular Decision
8574,1520,4.40,34,Male,Hispanic,2017,,Regular Decision
8540,1520,3.99,35,Female,Hispanic,2017,,Early Action
8627,1500,3.40,,Male,White Non-Hispanic,2018,,"Early Action, Recruited for Sport"
8293,1510,4.40,32,Female,Hispanic,2016,,Early Action
143497,1520,,35,Male,White Non-Hispanic,</sp,,
65559,1500,4.00,,Male,,2019,,Early Action
39229,1520,4.50,33,Female,Asian,2019,,Regular Decision
21274,1510,4.40,35,Female,White Non-Hispanic,2018,,Regular Decision
8516,1520,4.00,,Male,Asian,2017,,Early Action
8509,1510,4.00,34,Male,White Non-Hispanic,2017,,Regular Decision
460422,1520,4.22,,Male,Hispanic,2019,Yes,
227247,1520,3.90,,Female,Hispanic,2019,,Early Action
225574,1500,4.50,33,Female,Asian,2020,,Regular Decision
64900,1520,4.48,35,Male,Asian,2013,,Regular Decision
64884,1520,4.00,34,Female,White Non-Hispanic,2017,,Regular Decision
21347,1500,3.66,,Male,White Non-Hispanic,2018,,Early Action
67365,1520,4.00,34,Male,White Non-Hispanic,2019,,Early Action
56869,1500,4.00,36,Female,Asian,2019,No,"Early Action, Recruited for Sport"
9606,1510,4.00,,Female,Black / African American,2016,,Regular Decision
108232,1520,4.00,,Male,White Non-Hispanic,2019,,Early Action
8528,1510,4.40,,Male,White Non-Hispanic,</sp,,Regular Decision
61425,1500,,33,Male,"Hispanic, White Non-Hispanic",2019,,
18410,1510,4.40,34,Male,"Native American, Prefer Not to Share",2018,,Early Action
9046,1520,4.00,34,Male,White Non-Hispanic,2016,,Early Action
317094,1510,3.80,36,Male,Asian,2021,Yes,
21217,1520,4.40,35,Female,,2018,,Early Action
10672,1520,4.00,,Male,"Asian, White Non-Hispanic",</sp,,Regular Decision
9104,1500,4.20,32,Male,Hispanic,</sp,,Regular Decision
8522,1520,4.00,35,Male,White Non-Hispanic,2017,,Regular Decision
24788,1510,4.00,,Female,Hispanic,2016,,Regular Decision
22352,1520,4.50,34,Male,"Asian, White Non-Hispanic",2016,,Regular Decision
21924,1520,3.94,34,Female,White Non-Hispanic,2018,,Early Action
21907,1500,,29,Female,Asian,2018,,
21231,1500,4.40,,Female,White Non-Hispanic,2017,,Regular Decision
226559,1520,4.30,33,Female,White Non-Hispanic,2020,Yes,
185027,,4.72,34,Male,Black / African American,2022,,
123173,1530,4.15,35,Female,White Non-Hispanic,2020,No,Regular Decision
68551,1530,4.00,32,Female,White Non-Hispanic,2018,Yes,Regular Decision
12504,1520,5.00,35,Female,White Non-Hispanic,2017,No,Early Action
8535,1530,4.20,36,Male,Asian,2017,,Regular Decision
8426,1520,4.40,,Male,Asian,2017,,Regular Decision
8425,1530,4.40,,Male,White Non-Hispanic,2017,,Early Action
192103,1520,4.30,,Female,White Non-Hispanic,2019,,Regular Decision
55783,1530,4.43,33,Male,Hispanic,2020,,Regular Decision
8574,1520,4.40,34,Male,Hispanic,2017,,Regular Decision
8540,1520,3.99,35,Female,Hispanic,2017,,Early Action
43968,1530,4.50,35,Male,White Non-Hispanic,2018,,Regular Decision
143497,1520,,35,Male,White Non-Hispanic,</sp,,
39229,1520,4.50,33,Female,Asian,2019,,Regular Decision
8516,1520,4.00,,Male,Asian,2017,,Early Action
460422,1520,4.22,,Male,Hispanic,2019,Yes,
227247,1520,3.90,,Female,Hispanic,2019,,Early Action
64900,1520,4.48,35,Male,Asian,2013,,Regular Decision
64884,1520,4.00,34,Female,White Non-Hispanic,2017,,Regular Decision
67365,1520,4.00,34,Male,White Non-Hispanic,2019,,Early Action
108232,1520,4.00,,Male,White Non-Hispanic,2019,,Early Action
52234,1530,4.29,,Female,"Black / African American, White Non-Hispanic",2019,,"Regular Decision, Early Action"
17200,1530,4.20,33,Female,White Non-Hispanic,2016,,Regular Decision
56145,1530,4.00,,Female,Asian,2019,,Early Action
17856,1530,4.00,,Male,Asian,2016,,Regular Decision
9046,1520,4.00,34,Male,White Non-Hispanic,2016,,Early Action
21217,1520,4.40,35,Female,,2018,,Early Action
10672,1520,4.00,,Male,"Asian, White Non-Hispanic",</sp,,Regular Decision
8522,1520,4.00,35,Male,White Non-Hispanic,2017,,Regular Decision
43400,1530,4.30,,Female,"Hispanic, White Non-Hispanic",2016,,Regular Decision
26303,1530,,,,,</sp,,
22352,1520,4.50,34,Male,"Asian, White Non-Hispanic",2016,,Regular Decision
21924,1520,3.94,34,Female,White Non-Hispanic,2018,,Early Action
17800,1530,4.00,,Male,Hispanic,2018,,Early Action
257451,1540,4.50,,Male,"Asian, White Non-Hispanic",2020,No,
185027,,4.72,34,Male,Black / African American,2022,,
123173,1530,4.15,35,Female,White Non-Hispanic,2020,No,Regular Decision
68551,1530,4.00,32,Female,White Non-Hispanic,2018,Yes,Regular Decision
8535,1530,4.20,36,Male,Asian,2017,,Regular Decision
8425,1530,4.40,,Male,White Non-Hispanic,2017,,Early Action
327810,1540,4.33,,Female,Asian,2020,Yes,
55783,1530,4.43,33,Male,Hispanic,2020,,Regular Decision
50997,1540,4.42,34,Female,White Non-Hispanic,2018,Yes,Regular Decision
43968,1530,4.50,35,Male,White Non-Hispanic,2018,,Regular Decision
216912,1540,4.00,34,Other,Asian,2020,,Regular Decision
65829,1540,,,Male,White Non-Hispanic,2018,,"Regular Decision, Accepted From Waitlist"
8524,1540,,,Male,Hispanic,2017,,Early Action
8539,1540,4.40,,Female,Asian,2018,,Regular Decision
52234,1530,4.29,,Female,"Black / African American, White Non-Hispanic",2019,,"Regular Decision, Early Action"
19169,1540,4.40,,Male,Asian,2017,,Regular Decision
17200,1530,4.20,33,Female,White Non-Hispanic,2016,,Regular Decision
8561,1540,4.40,,Female,White Non-Hispanic,2017,,Early Action
56145,1530,4.00,,Female,Asian,2019,,Early Action
17856,1530,4.00,,Male,Asian,2016,,Regular Decision
10646,1540,3.80,,Female,White Non-Hispanic,2014,,Regular Decision
8592,1540,4.00,,Female,Hispanic,2017,,Early Action
370332,,4.50,,Female,Asian,2022,No,
8533,1540,4.40,,Male,White Non-Hispanic,2017,,Regular Decision
43400,1530,4.30,,Female,"Hispanic, White Non-Hispanic",2016,,Regular Decision
26303,1530,,,,,</sp,,
17800,1530,4.00,,Male,Hispanic,2018,,Early Action
8410,1540,4.30,,Female,Asian,2017,,Early Action
257451,1540,4.50,,Male,"Asian, White Non-Hispanic",2020,No,
229381,1550,4.50,,Male,Hispanic,2020,,Early Action
15312,1550,4.40,34,Male,White Non-Hispanic,2016,No,Early Action
8408,1550,4.38,,Male,Asian,2017,Yes,Regular Decision
373580,1550,4.45,32,Male,White Non-Hispanic,2020,No,
236103,1550,4.50,35,Male,White Non-Hispanic,2021,No,
327810,1540,4.33,,Female,Asian,2020,Yes,
50997,1540,4.42,34,Female,White Non-Hispanic,2018,Yes,Regular Decision
17832,1550,4.41,36,Male,Asian,2018,,"Regular Decision, Early Decision"
208675,1550,4.10,,Male,White Non-Hispanic,2020,Yes,Regular Decision
174173,1550,3.91,,Female,White Non-Hispanic,2014,Yes,Regular Decision
21186,1550,3.94,34,Female,White Non-Hispanic,2017,,Early Action
9255,1550,4.40,35,Male,Hispanic,2018,,Regular Decision
216912,1540,4.00,34,Other,Asian,2020,,Regular Decision
69229,1550,4.30,35,Male,Asian,2019,,Regular Decision
65829,1540,,,Male,White Non-Hispanic,2018,,"Regular Decision, Accepted From Waitlist"
17199,1550,3.80,,Female,White Non-Hispanic,2016,,Accepted From Waitlist
9409,1550,4.20,,Male,White Non-Hispanic,2015,,"Regular Decision, Early Action"
8524,1540,,,Male,Hispanic,2017,,Early Action
207909,1550,4.50,,Male,"Asian, White Non-Hispanic",2020,,Regular Decision
51550,1550,4.00,,Male,White Non-Hispanic,2018,,Regular Decision
8539,1540,4.40,,Female,Asian,2018,,Regular Decision
56783,1550,4.00,,Female,Hispanic,2019,,Regular Decision
21196,1550,4.20,35,Female,White Non-Hispanic,2018,,Early Action
327587,1550,4.92,,Male,Asian,2021,No,
20847,1550,4.20,,Male,White Non-Hispanic,2018,,Recruited for Sport
19169,1540,4.40,,Male,Asian,2017,,Regular Decision
8561,1540,4.40,,Female,White Non-Hispanic,2017,,Early Action
10646,1540,3.80,,Female,White Non-Hispanic,2014,,Regular Decision
8592,1540,4.00,,Female,Hispanic,2017,,Early Action
8534,1550,4.20,,Male,White Non-Hispanic,2017,,Early Action
370332,,4.50,,Female,Asian,2022,No,
18493,1550,4.50,,Female,Asian,2013,,Regular Decision
8533,1540,4.40,,Male,White Non-Hispanic,2017,,Regular Decision
19204,1550,,,Female,Asian,2014,,
21442,1550,4.00,,Male,White Non-Hispanic,2018,,Early Action
8410,1540,4.30,,Female,Asian,2017,,Early Action
315122,,4.50,36,Male,Asian,2021,No,
229381,1550,4.50,,Male,Hispanic,2020,,Early Action
186496,1560,4.33,,Female,Black / African American,2019,No,Early Action
70175,1560,4.00,34,Female,Asian,2019,Yes,Early Action
15312,1550,4.40,34,Male,White Non-Hispanic,2016,No,Early Action
8408,1550,4.38,,Male,Asian,2017,Yes,Regular Decision
373580,1550,4.45,32,Male,White Non-Hispanic,2020,No,
355533,,4.82,36,Male,Asian,2022,No,
236103,1550,4.50,35,Male,White Non-Hispanic,2021,No,
114896,1560,4.30,,Female,Asian,2020,No,Regular Decision
50628,1560,4.34,34,Female,Asian,2019,No,Early Action
209063,1560,4.00,,Female,White Non-Hispanic,2020,No,
157379,1560,4.00,36,Male,Asian,2020,No,
59863,1560,4.45,,Other,White Non-Hispanic,2018,,Accepted From Waitlist
17832,1550,4.41,36,Male,Asian,2018,,"Regular Decision, Early Decision"
7821,1560,4.10,,Male,"Black / African American, White Non-Hispanic",2017,,Early Action
208675,1550,4.10,,Male,White Non-Hispanic,2020,Yes,Regular Decision
174173,1550,3.91,,Female,White Non-Hispanic,2014,Yes,Regular Decision
54128,1560,4.48,35,Male,White Non-Hispanic,2019,,Regular Decision
21186,1550,3.94,34,Female,White Non-Hispanic,2017,,Early Action
9255,1550,4.40,35,Male,Hispanic,2018,,Regular Decision
69229,1550,4.30,35,Male,Asian,2019,,Regular Decision
66886,1560,4.40,,Male,White Non-Hispanic,2019,,Early Action
17199,1550,3.80,,Female,White Non-Hispanic,2016,,Accepted From Waitlist
11589,1560,4.20,,Male,"Asian, Prefer Not to Share",2016,,Early Action
9409,1550,4.20,,Male,White Non-Hispanic,2015,,"Regular Decision, Early Action"
207909,1550,4.50,,Male,"Asian, White Non-Hispanic",2020,,Regular Decision
67617,1560,4.35,,Male,White Non-Hispanic,2018,,"Regular Decision, Early Action"
55938,1560,4.00,36,Female,Asian,2019,Yes,Early Action
51550,1550,4.00,,Male,White Non-Hispanic,2018,,Regular Decision
8546,1560,,,Female,White Non-Hispanic,2017,,Regular Decision
56783,1550,4.00,,Female,Hispanic,2019,,Regular Decision
21196,1550,4.20,35,Female,White Non-Hispanic,2018,,Early Action
8513,1560,4.40,,Female,"Asian, White Non-Hispanic",2017,,"Early Action, Recruited for Sport"
327587,1550,4.92,,Male,Asian,2021,No,
55746,1560,3.90,,Male,Asian,2019,,Regular Decision
20847,1550,4.20,,Male,White Non-Hispanic,2018,,Recruited for Sport
19080,1560,4.20,35,Male,"Asian, Black / African American",2019,,Early Action
8534,1550,4.20,,Male,White Non-Hispanic,2017,,Early Action
59673,1560,,,Other,White Non-Hispanic,2018,,Early Action
18493,1550,4.50,,Female,Asian,2013,,Regular Decision
227375,1560,3.89,,Male,Asian,2019,,Early Action
19204,1550,,,Female,Asian,2014,,
9100,1560,3.60,35,Male,Hispanic,</sp,,Regular Decision
21442,1550,4.00,,Male,White Non-Hispanic,2018,,Early Action
8559,1560,4.40,,Female,White Non-Hispanic,2017,,Regular Decision
10675,1560,,,Male,,2015,,Regular Decision
315122,,4.50,36,Male,Asian,2021,No,
229169,1570,4.35,,Female,White Non-Hispanic,2021,No,
186496,1560,4.33,,Female,Black / African American,2019,No,Early Action
70175,1560,4.00,34,Female,Asian,2019,Yes,Early Action
355533,,4.82,36,Male,Asian,2022,No,
114896,1560,4.30,,Female,Asian,2020,No,Regular Decision
50628,1560,4.34,34,Female,Asian,2019,No,Early Action
8519,1570,4.20,,Male,White Non-Hispanic,2017,,Early Action
488060,,4.00,,Male,Asian,2025,No,
482241,,4.00,36,Male,Asian,2024,No,
209063,1560,4.00,,Female,White Non-Hispanic,2020,No,
157379,1560,4.00,36,Male,Asian,2020,No,
59863,1560,4.45,,Other,White Non-Hispanic,2018,,Accepted From Waitlist
21255,1570,,,Female,Asian,2018,,Accepted From Waitlist
8571,1570,,,Male,White Non-Hispanic,2017,,Regular Decision
7821,1560,4.10,,Male,"Black / African American, White Non-Hispanic",2017,,Early Action
102164,1570,,,Male,Asian,</sp,,
56706,1570,4.50,33,Female,White Non-Hispanic,2019,,Regular Decision
54128,1560,4.48,35,Male,White Non-Hispanic,2019,,Regular Decision
17817,1570,4.40,,Male,White Non-Hispanic,2015,No,Regular Decision
66886,1560,4.40,,Male,White Non-Hispanic,2019,,Early Action
66189,1570,4.42,,Female,Asian,2019,,Regular Decision
52988,1570,4.00,,Female,White Non-Hispanic,2018,,"Regular Decision, Early Decision"
11589,1560,4.20,,Male,"Asian, Prefer Not to Share",2016,,Early Action
67617,1560,4.35,,Male,White Non-Hispanic,2018,,"Regular Decision, Early Action"
55938,1560,4.00,36,Female,Asian,2019,Yes,Early Action
8546,1560,,,Female,White Non-Hispanic,2017,,Regular Decision
67489,1570,4.50,,Female,Asian,2019,,Early Action
43405,1570,4.40,,Male,Asian,2012,,Regular Decision
8513,1560,4.40,,Female,"Asian, White Non-Hispanic",2017,,"Early Action, Recruited for Sport"
82351,1570,4.00,36,Female,White Non-Hispanic,2018,,Regular Decision
55746,1560,3.90,,Male,Asian,2019,,Regular Decision
21199,1570,4.00,,Male,White Non-Hispanic,2017,,Early Action
19080,1560,4.20,35,Male,"Asian, Black / African American",2019,,Early Action
10671,1570,,33,Male,White Non-Hispanic,2014,,Regular Decision
401525,1570,4.00,,Female,Hispanic,2018,No,
69784,1570,4.49,,Male,"Asian, White Non-Hispanic",2019,,Early Action
59673,1560,,,Other,White Non-Hispanic,2018,,Early Action
55858,1570,,,Female,White Non-Hispanic,</sp,,
17306,1570,4.00,36,Female,Asian,2016,,Regular Decision
227375,1560,3.89,,Male,Asian,2019,,Early Action
9100,1560,3.60,35,Male,Hispanic,</sp,,Regular Decision
9053,1570,3.80,,Male,White Non-Hispanic,2014,,Regular Decision
8944,1570,,,Male,White Non-Hispanic,</sp,,Regular Decision
21457,1570,4.25,,Male,"Asian, Black / African American",2017,,Regular Decision
8559,1560,4.40,,Female,White Non-Hispanic,2017,,Regular Decision
8531,1570,,35,Male,Asian,2017,No,Early Action
181249,1570,4.04,35,Female,Asian,2020,,Early Action
10675,1560,,,Male,,2015,,Regular Decision
229169,1570,4.35,,Female,White Non-Hispanic,2021,No,
191606,1580,4.40,,Female,White Non-Hispanic,2020,,Regular Decision
67352,1580,4.50,35,Female,Hispanic,2019,Yes,Early Action
8519,1570,4.20,,Male,White Non-Hispanic,2017,,Early Action
11436,1580,4.40,,Male,White Non-Hispanic,2016,Yes,Regular Decision
488060,,4.00,,Male,Asian,2025,No,
482241,,4.00,36,Male,Asian,2024,No,
472719,,4.00,,Male,Asian,2024,No,
66318,1580,3.95,,Male,White Non-Hispanic,2019,,Regular Decision
53673,1580,4.50,35,Male,Asian,2018,,Early Action
22194,1580,3.91,,Male,Asian,2018,No,"Regular Decision, Early Decision"
21255,1570,,,Female,Asian,2018,,Accepted From Waitlist
8571,1570,,,Male,White Non-Hispanic,2017,,Regular Decision
454099,,4.00,,Male,Asian,2023,No,
260160,1580,4.50,35,Female,Asian,2020,No,
102164,1570,,,Male,Asian,</sp,,
56706,1570,4.50,33,Female,White Non-Hispanic,2019,,Regular Decision
56553,1580,4.35,33,Female,Asian,2019,,Regular Decision
17817,1570,4.40,,Male,White Non-Hispanic,2015,No,Regular Decision
66189,1570,4.42,,Female,Asian,2019,,Regular Decision
52988,1570,4.00,,Female,White Non-Hispanic,2018,,"Regular Decision, Early Decision"
51206,1580,4.50,35,Male,Asian,2019,,Regular Decision
10441,1580,4.20,,Female,White Non-Hispanic,2017,,Early Decision
408545,,5.00,,Male,Black / African American,2023,No,
67489,1570,4.50,,Female,Asian,2019,,Early Action
43405,1570,4.40,,Male,Asian,2012,,Regular Decision
26283,1580,,,Male,White Non-Hispanic,</sp,,
21370,1580,4.45,,Male,Black / African American,2018,,Regular Decision
82351,1570,4.00,36,Female,White Non-Hispanic,2018,,Regular Decision
21199,1570,4.00,,Male,White Non-Hispanic,2017,,Early Action
12709,1580,4.50,35,Female,Asian,2018,Yes,Regular Decision
8537,1580,4.40,34,Female,Asian,2017,,"Regular Decision, Early Action"
10671,1570,,33,Male,White Non-Hispanic,2014,,Regular Decision
401525,1570,4.00,,Female,Hispanic,2018,No,
69784,1570,4.49,,Male,"Asian, White Non-Hispanic",2019,,Early Action
55858,1570,,,Female,White Non-Hispanic,</sp,,
17306,1570,4.00,36,Female,Asian,2016,,Regular Decision
8541,1580,4.40,,Female,White Non-Hispanic,2017,,Regular Decision
9053,1570,3.80,,Male,White Non-Hispanic,2014,,Regular Decision
8944,1570,,,Male,White Non-Hispanic,</sp,,Regular Decision
21457,1570,4.25,,Male,"Asian, Black / African American",2017,,Regular Decision
8531,1570,,35,Male,Asian,2017,No,Early Action
181249,1570,4.04,35,Female,Asian,2020,,Early Action
9037,1580,4.00,,Male,White Non-Hispanic,2015,,Regular Decision
459999,1590,4.90,36,Female,White Non-Hispanic,2020,No,
328504,1590,3.99,,Male,Asian,2017,No,
191606,1580,4.40,,Female,White Non-Hispanic,2020,,Regular Decision
67352,1580,4.50,35,Female,Hispanic,2019,Yes,Early Action
56267,1590,4.50,,Female,Asian,2019,No,Regular Decision
51934,1590,4.00,,Female,Asian,2019,,"Regular Decision, Early Action"
17220,1590,4.00,,Male,White Non-Hispanic,2016,,Regular Decision
11436,1580,4.40,,Male,White Non-Hispanic,2016,Yes,Regular Decision
472719,,4.00,,Male,Asian,2024,No,
448197,,4.40,,Male,White Non-Hispanic,2023,No,
203894,1590,4.00,,Female,White Non-Hispanic,2020,No,Regular Decision
66910,1590,4.50,,Female,White Non-Hispanic,2020,,Early Action
66318,1580,3.95,,Male,White Non-Hispanic,2019,,Regular Decision
53673,1580,4.50,35,Male,Asian,2018,,Early Action
22194,1580,3.91,,Male,Asian,2018,No,"Regular Decision, Early Decision"
454099,,4.00,,Male,Asian,2023,No,
260160,1580,4.50,35,Female,Asian,2020,No,
56553,1580,4.35,33,Female,Asian,2019,,Regular Decision
51206,1580,4.50,35,Male,Asian,2019,,Regular Decision
50331,1590,4.33,34,Female,White Non-Hispanic,2018,Yes,Regular Decision
44809,1590,4.00,36,Male,White Non-Hispanic,2019,,Regular Decision
21229,1590,4.00,36,Female,Native Hawaiian / Pacific Islander,2018,,
21220,1590,4.35,,Male,Asian,2018,Yes,Regular Decision
17197,1590,4.50,,Female,White Non-Hispanic,2016,,Early Action
10441,1580,4.20,,Female,White Non-Hispanic,2017,,Early Decision
17814,1590,4.40,,Male,Asian,2018,,Regular Decision
8632,1590,4.37,35,Male,White Non-Hispanic,2017,No,Regular Decision
8599,1590,,36,Female,Asian,2015,,Early Action
408545,,5.00,,Male,Black / African American,2023,No,
72793,1590,4.41,,Female,Asian,2019,,Regular Decision
26283,1580,,,Male,White Non-Hispanic,</sp,,
21370,1580,4.45,,Male,Black / African American,2018,,Regular Decision
40837,1590,4.50,34,Female,Asian,2019,,Regular Decision
22042,1590,,,Female,Asian,</sp,,
12709,1580,4.50,35,Female,Asian,2018,Yes,Regular Decision
8537,1580,4.40,34,Female,Asian,2017,,"Regular Decision, Early Action"
8541,1580,4.40,,Female,White Non-Hispanic,2017,,Regular Decision
17830,1590,4.20,32,Male,White Non-Hispanic,2018,,Early Decision
212940,1590,4.00,36,Male,Asian,2018,,Early Action
9037,1580,4.00,,Male,White Non-Hispanic,2015,,Regular Decision
459999,1590,4.90,36,Female,White Non-Hispanic,2020,No,
337893,,4.40,,Male,White Non-Hispanic,2021,No,
328504,1590,3.99,,Male,Asian,2017,No,
87383,1600,3.95,,Male,Asian,2013,No,Regular Decision
56267,1590,4.50,,Female,Asian,2019,No,Regular Decision
51934,1590,4.00,,Female,Asian,2019,,"Regular Decision, Early Action"
17220,1590,4.00,,Male,White Non-Hispanic,2016,,Regular Decision
448197,,4.40,,Male,White Non-Hispanic,2023,No,
203894,1590,4.00,,Female,White Non-Hispanic,2020,No,Regular Decision
69922,1600,4.50,36,Male,White Non-Hispanic,2012,No,Regular Decision
66910,1590,4.50,,Female,White Non-Hispanic,2020,,Early Action
51679,1600,4.41,,Male,Black / African American,2018,,Regular Decision
386717,,4.88,,Male,Asian,2021,No,
239732,1600,3.90,,Male,White Non-Hispanic,2018,No,
56018,1600,4.50,,Female,,</sp,,Regular Decision
50331,1590,4.33,34,Female,White Non-Hispanic,2018,Yes,Regular Decision
44809,1590,4.00,36,Male,White Non-Hispanic,2019,,Regular Decision
21229,1590,4.00,36,Female,Native Hawaiian / Pacific Islander,2018,,
21220,1590,4.35,,Male,Asian,2018,Yes,Regular Decision
17197,1590,4.50,,Female,White Non-Hispanic,2016,,Early Action
124302,1600,4.00,36,Female,White Non-Hispanic,2019,,Early Action
56251,1600,4.50,36,Male,Asian,2019,,Early Action
