82351,1570,4.2,34,1,2,0,0,1
21199,1580,4.4,34,1,2,1,1,1
12709,1450,4,34,1,1,0,1,1
8537,1450,4,36,1,1,0,1,1
10671,1450,4,34,1,1,0,1,1
401525,1580,3.95,34,1,2,0,1,1
69784,1580,4.5,35,1,1,0,0,1
55858,1580,3.91,34,1,1,0,1,1
17306,1570,4.2,34,2,1,0,0,1
8541,1570,4.2,34,1,2,0,1,1
9053,1450,4,34,1,1,0,1,1
8944,1580,4.5,35,2,1,0,1,1
21457,1570,4.2,34,1,1,0,1,1
8531,1570,4.5,33,2,2,0,1,1
181249,1580,4.35,33,2,1,0,1,1
9037,1570,4.4,34,1,2,0,1,1
459999,1570,4.42,34,2,1,0,1,1
328504,1570,4,34,2,2,0,1,1
191606,1580,4.5,35,1,1,0,1,1
67352,1580,4.2,34,2,2,0,0,1
56267,1450,5,34,1,3,0,1,1
51934,1570,4.5,34,2,1,0,0,1
17220,1570,4.4,34,1,1,0,1,1
11436,1580,4.2,34,1,2,0,1,1
472719,1580,4.45,34,1,3,0,1,1
448197,1570,4,36,2,2,0,1,1
203894,1570,4,34,1,2,0,0,1
66910,1580,4.5,35,2,1,1,1,1
66318,1580,4.4,34,2,1,0,1,1
53673,1570,4.2,33,1,2,0,1,1
22194,1570,4,34,2,4,0,1,1
454099,1570,4.49,34,1,1,0,0,1
260160,1570,4.2,34,2,2,0,1,1
56553,1570,4,36,2,1,0,1,1
51206,1580,4.4,34,2,2,0,1,1
50331,1570,3.8,34,1,2,0,1,1
44809,1570,4.2,34,1,2,0,1,1
21229,1570,4.25,34,1,1,0,1,1
21220,1570,4.2,35,1,1,0,0,1
17197,1570,4.04,35,2,1,0,0,1
10441,1580,4,34,1,2,0,1,1
17814,1590,4.9,36,2,2,0,1,1
8632,1590,3.99,34,1,1,0,1,1
8599,1580,4.4,34,2,2,0,1,1
408545,1580,4.5,35,2,4,1,0,1
72793,1590,4.5,34,2,1,0,1,1
26283,1590,4,34,2,1,0,1,1
21370,1590,4,34,1,2,0,1,1
40837,1580,4.4,34,1,2,1,1,1
22042,1450,4,34,1,1,0,1,1
12709,1450,4.4,34,1,2,0,1,1
8537,1590,4,34,2,2,0,1,1
8541,1590,4.5,34,2,2,0,0,1
17830,1580,3.95,34,1,2,0,1,1
212940,1580,4.5,35,1,1,0,0,1
9037,1580,3.91,34,1,1,0,1,1
459999,1450,4,34,1,1,0,1,1
337893,1580,4.5,35,2,1,0,1,1
328504,1580,4.35,33,2,1,0,1,1
87383,1580,4.5,35,1,1,0,1,1
56267,1590,4.33,34,2,2,1,1,1
51934,1590,4,36,1,2,0,1,1
17220,1590,4,36,2,2,0,1,1
448197,1590,4.35,34,1,1,1,1,1
203894,1590,4.5,34,2,2,0,0,1
69922,1580,4.2,34,2,2,0,0,1
66910,1590,4.4,34,1,1,0,1,1
51679,1590,4.37,35,1,2,0,1,1
386717,1590,4.2,36,2,1,0,0,1
239732,1450,5,34,1,3,0,1,1
56018,1590,4.41,34,2,1,0,1,1
50331,1580,4.2,34,1,2,0,1,1
44809,1580,4.45,34,1,3,0,1,1
21229,1590,4.5,34,2,1,0,1,1
21220,1590,4.2,34,2,1,0,1,1
17197,1580,4.5,35,2,1,1,1,1
124302,1580,4.4,34,2,1,0,1,1
56251,1580,4.4,34,2,2,0,1,1
39327,1590,4.2,32,1,2,0,0,1
17814,1590,4,36,1,1,0,0,1
8632,1580,4,34,1,2,0,1,1
8599,1590,4.9,36,2,2,0,1,1
72793,1450,4.4,34,1,2,0,1,1
45737,1590,3.99,34,1,1,0,1,1
8573,1600,3.95,34,1,1,0,1,1
338068,1590,4.5,34,2,1,0,1,1
40837,1590,4,34,2,1,0,1,1
22042,1590,4,34,1,2,0,1,1
10649,1450,4.4,34,1,2,0,1,1
72109,1590,4,34,2,2,0,1,1
28630,1600,4.5,36,1,2,0,1,1
17571,1590,4.5,34,2,2,0,0,1
43403,1600,4.41,34,1,3,0,1,1
21429,1450,4.88,34,1,1,0,1,1
320823,1600,3.9,34,1,2,0,1,1
17830,1600,4.5,34,2,5,0,1,1
243561,1590,4.33,34,2,2,1,1,1
212940,1590,4,36,1,2,0,1,1
56172,1590,4,36,2,2,0,1,1
21898,1590,4.35,34,1,1,1,1,1
104114,1590,4.5,34,2,2,0,0,1
,1600,4,36,2,2,0,0,1
,1600,4.5,36,1,1,0,0,1
,1600,4.45,34,1,4,0,1,1
,1590,4.4,34,1,1,0,1,1
,1590,4.37,35,1,2,0,1,1
,1590,4.2,36,2,1,0,0,1
,1590,4.41,34,2,1,0,1,1
,1600,4.5,36,1,2,0,1,1
,1600,4.4,35,1,1,0,1,1
,1450,4.95,34,2,1,0,1,1
,1590,4.5,34,2,1,0,1,1
,1590,4.2,34,2,1,0,1,1
,1600,4,34,2,1,0,1,1
,1600,4,35,2,5,0,1,1
,1600,4.22,36,2,1,0,1,1
,1600,4,35,1,1,0,0,1
,1600,4,36,3,2,0,1,1
,1600,4,34,2,2,0,0,1
,1600,4.5,34,1,5,1,1,1
,1590,4.2,32,1,2,0,0,1
,1450,3.75,34,1,5,1,1,1
,1590,4,36,1,1,0,0,1
,1600,4.2,34,2,5,0,0,1
,1600,3.88,34,2,5,0,1,1
,1450,4.2,34,3,5,0,0,1
